track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,5,3743,3370,373,373,26101657,89822438,162343658,224.14,8,15,1,0,512,4096,3370,type3_numa_node1,4,1,3.22,3.50,4,15.035514,3.2192,3.4971,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,1,11347,11347,0,0,20296191,41452140,61850502,753.25,16,15,1,0,512,4096,11347,type3_numa_node1,4,1,1.00,1.00,1,15.064077,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,1,60529,11413,49116,49116,5907541,99332382,201784888,757.30,16,15,1,0,512,4096,11413,type3_numa_node1,4,1,1.00,0.19,1,15.070647,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,1706,1536,170,170,95818343,468207672,820324520,101.67,16,15,1,0,512,4096,1536,type3_numa_node1,4,1,3.21,3.52,4,15.108239,3.2109,3.5241,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,2,11916,11916,0,0,20503034,42195200,63148510,791.28,16,15,1,0,512,4096,11916,type3_numa_node1,4,1,1.00,1.00,1,15.059117,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,2,59489,10908,48581,48581,6256600,101840768,193402083,724.63,16,15,1,0,512,4096,10908,type3_numa_node1,4,1,1.00,0.18,1,15.053116,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,1900,1711,189,189,85224995,450580545,688023577,113.36,16,15,1,0,512,4096,1711,type3_numa_node1,4,1,3.21,3.52,4,15.093939,3.2103,3.5182,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,3,11749,11749,0,0,20374617,42810773,66110426,780.11,16,15,1,0,512,4096,11749,type3_numa_node1,4,1,1.00,1.00,1,15.060625,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,3,61954,12527,49427,49427,6086295,87779113,181842835,832.33,16,15,1,0,512,4096,12527,type3_numa_node1,4,1,1.00,0.20,1,15.050458,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,1370,1234,136,136,122483019,592264037,885692404,81.72,16,15,1,0,512,4096,1234,type3_numa_node1,4,1,3.21,3.52,4,15.100764,3.2145,3.5234,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,4,11508,11508,0,0,20795925,45488101,67931190,764.45,16,15,1,0,512,4096,11508,type3_numa_node1,4,1,1.00,1.00,1,15.053898,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,4,58906,10480,48426,48426,5813919,109440214,194843673,695.76,16,15,1,0,512,4096,10480,type3_numa_node1,4,1,1.00,0.18,1,15.062668,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,4,2022,1821,201,201,79615226,424226666,712794216,120.68,16,15,1,0,512,4096,1821,type3_numa_node1,4,1,3.21,3.52,4,15.089028,3.2113,3.5237,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,5,10716,10716,0,0,21822168,51327759,74473765,711.43,16,15,1,0,512,4096,10716,type3_numa_node1,4,1,1.00,1.00,1,15.062621,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,5,60533,11406,49127,49127,5829425,104490904,198363037,757.68,16,15,1,0,512,4096,11406,type3_numa_node1,4,1,1.00,0.19,1,15.053754,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,5,1743,1570,173,173,96871708,459635491,737467641,103.90,16,15,1,0,512,4096,1570,type3_numa_node1,4,1,3.21,3.52,4,15.110007,3.2113,3.5185,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,1,11240,11240,0,0,40830354,98448452,158589490,743.46,32,15,1,0,512,4096,11240,type3_numa_node1,4,1,1.00,1.00,1,15.118555,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,1,109966,8353,101613,101613,24784730,209474822,349327157,553.11,32,15,1,0,512,4096,8353,type3_numa_node1,4,1,1.00,0.08,1,15.101907,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,473,427,46,46,739548796,2832939555,4680822367,27.94,32,15,1,0,512,4096,427,type3_numa_node1,4,1,3.20,3.54,4,15.282735,3.2021,3.5368,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,2,12586,12586,0,0,35684097,92111490,138140001,832.84,32,15,1,0,512,4096,12586,type3_numa_node1,4,1,1.00,1.00,1,15.112148,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,2,113094,9400,103694,103694,17459029,198846462,335506270,622.41,32,15,1,0,512,4096,9400,type3_numa_node1,4,1,1.00,0.08,1,15.102675,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,387,349,38,38,890043060,3707510456,6060443017,22.83,32,15,1,0,512,4096,349,type3_numa_node1,4,1,3.22,3.54,4,15.286869,3.2211,3.5382,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,3,10667,10667,0,0,41491350,114223688,169170730,705.37,32,15,1,0,512,4096,10667,type3_numa_node1,4,1,1.00,1.00,1,15.122649,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,3,111281,9274,102007,102007,22075065,190899044,331216531,614.38,32,15,1,0,512,4096,9274,type3_numa_node1,4,1,1.00,0.08,1,15.094929,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,433,391,42,42,844477233,3152959186,4625633885,25.60,32,15,1,0,512,4096,391,type3_numa_node1,4,1,3.22,3.53,4,15.270864,3.2164,3.5251,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,4,11601,11601,0,0,39475501,91838954,139036576,767.59,32,15,1,0,512,4096,11601,type3_numa_node1,4,1,1.00,1.00,1,15.113478,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,4,113794,10786,103008,103008,17117296,166688694,320835855,712.62,32,15,1,0,512,4096,10786,type3_numa_node1,4,1,1.00,0.09,1,15.135756,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,4,515,464,51,51,654231116,2891362661,4153441526,30.42,32,15,1,0,512,4096,464,type3_numa_node1,4,1,3.21,3.52,4,15.253416,3.2118,3.5167,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,5,14917,14917,0,0,26855762,87015771,137306316,986.95,32,15,1,0,512,4096,14917,type3_numa_node1,4,1,1.00,1.00,1,15.114247,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,5,107323,7173,100150,100150,32562340,235251331,388926412,474.66,32,15,1,0,512,4096,7173,type3_numa_node1,4,1,1.00,0.07,1,15.112005,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,5,431,389,42,42,845711064,3134717515,5080323744,25.51,32,15,1,0,512,4096,389,type3_numa_node1,4,1,3.22,3.54,4,15.251883,3.2219,3.5362,4
