track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,70,2,1486,1486,0,0,12953700,21045181,24965996,296.09,4,5,1,0,512,4096,1486,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,70,2,10869,1033,9836,9836,4399600,6055054,7096136,205.97,4,5,1,0,512,4096,1033,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,70,2,10685,1212,9473,9473,3880657,6270914,8027950,241.57,4,5,1,0,512,4096,1212,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,90,2,1622,1622,0,0,11572353,22714839,29256462,323.43,4,5,1,0,512,4096,1622,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,90,2,12023,1157,10866,10866,3869762,5838901,6679777,230.82,4,5,1,0,512,4096,1157,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,90,2,11343,1066,10277,10277,4302478,6471269,7694432,212.36,4,5,1,0,512,4096,1066,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,10,3,1502,1502,0,0,12112926,13659055,17917611,299.14,4,5,1,0,512,4096,1502,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,10,3,8340,1151,7189,7189,3887137,5324862,6616555,229.50,4,5,1,0,512,4096,1151,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,10,3,8251,1150,7101,7101,3907425,5539893,6342797,229.48,4,5,1,0,512,4096,1150,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,30,3,1538,1538,0,0,12017695,14383635,20053915,305.07,4,5,1,0,512,4096,1538,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,30,3,8841,1018,7823,7823,4178706,5999005,7089212,202.95,4,5,1,0,512,4096,1018,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,30,3,8979,1148,7831,7831,3839068,5660357,6734623,228.82,4,5,1,0,512,4096,1148,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,50,3,1480,1480,0,0,12710309,15742305,24231798,295.16,4,5,1,0,512,4096,1480,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,50,3,9993,1134,8859,8859,3908807,5511069,6436642,226.27,4,5,1,0,512,4096,1134,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,50,3,9863,1203,8660,8660,3676382,5721919,6848616,239.45,4,5,1,0,512,4096,1203,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,70,3,1780,1780,0,0,10508233,13878538,16506554,354.76,4,5,1,0,512,4096,1780,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,70,3,10314,943,9371,9371,4795263,7194163,8646003,188.01,4,5,1,0,512,4096,943,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,70,3,10501,1078,9423,9423,4207492,6276819,7151630,215.09,4,5,1,0,512,4096,1078,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
random,90,3,1875,1875,0,0,9791431,15170256,28570733,373.80,4,5,1,0,512,4096,1875,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
csma,90,3,11343,905,10438,10438,5138980,7278266,8057977,180.44,4,5,1,0,512,4096,905,numa_node1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend
aimd,90,3,11369,1052,10317,10317,4308569,6818468,8193884,209.52,4,5,1,0,512,4096,1052,numa_node1
